id,price,rooms,bathrooms,square_meters,zone,city,price_per_m2
1,90000,3,1,112,Buenos Aires Interior,Lujan,804
2,115000,4,3,170,Buenos Aires Interior,Lujan,676
3,148000,5,2,140,Buenos Aires Interior,Lujan,1057
4,160000,4,2,210,Buenos Aires Interior,Lujan,762
5,175000,4,3,900,Buenos Aires Interior,Lujan,194
6,175000,4,2,164,Buenos Aires Interior,Lujan,1067
7,197000,4,2,180,Buenos Aires Interior,Lujan,1094
8,199000,5,4,176,Buenos Aires Interior,Lujan,1131
9,205000,5,2,143,Buenos Aires Interior,Lujan,1434
10,220000,4,3,167,Buenos Aires Interior,Lujan,1317
11,235000,5,4,181,Buenos Aires Interior,Lujan,1298
12,235000,5,3,190,Buenos Aires Interior,Lujan,1237
13,240000,4,2,154,Buenos Aires Interior,Lujan,1558
14,240000,4,2,168,Buenos Aires Interior,Lujan,1429
15,249000,5,3,200,Buenos Aires Interior,Lujan,1245
16,250000,3,3,160,Buenos Aires Interior,Lujan,1562
17,250000,5,3,176,Buenos Aires Interior,Lujan,1420
18,255000,5,2,300,Buenos Aires Interior,Lujan,850
19,260000,5,2,271,Buenos Aires Interior,Lujan,959
20,270000,4,3,390,Buenos Aires Interior,Lujan,692
21,279000,8,5,309,Buenos Aires Interior,Lujan,903
22,280000,5,2,169,Buenos Aires Interior,Lujan,1657
23,285000,4,3,216,Buenos Aires Interior,Lujan,1319
24,285000,8,3,235,Buenos Aires Interior,Lujan,1213
25,290000,5,3,134,Buenos Aires Interior,Lujan,2164
26,295000,5,3,185,Buenos Aires Interior,Lujan,1595
27,310000,6,3,400,Buenos Aires Interior,Lujan,775
28,320000,5,3,206,Buenos Aires Interior,Lujan,1553
29,338000,5,3,212,Buenos Aires Interior,Lujan,1594
30,345000,5,4,302,Buenos Aires Interior,Lujan,1142
31,350000,5,3,257,Buenos Aires Interior,Lujan,1362
32,350000,6,2,257,Buenos Aires Interior,Lujan,1362
33,390000,6,4,282,Buenos Aires Interior,Lujan,1383
34,395000,8,5,479,Buenos Aires Interior,Lujan,825
35,395000,5,4,375,Buenos Aires Interior,Lujan,1053
36,400000,7,4,410,Buenos Aires Interior,Lujan,976
37,545000,5,5,280,Buenos Aires Interior,Lujan,1946
38,550000,5,2,277,Buenos Aires Interior,Lujan,1986
39,650000,7,5,500,Buenos Aires Interior,Lujan,1300
40,690000,6,4,460,Buenos Aires Interior,Lujan,1500
41,880000,7,6,385,Buenos Aires Interior,Lujan,2286
42,78000,3,2,130,Buenos Aires Interior,San Vicente,600
43,135000,6,2,150,Buenos Aires Interior,San Vicente,900
44,164900,5,4,226,Buenos Aires Interior,San Vicente,730
45,180000,4,2,124,Buenos Aires Interior,San Vicente,1452
46,195000,5,2,170,Buenos Aires Interior,San Vicente,1147
47,209000,4,2,175,Buenos Aires Interior,San Vicente,1194
48,219000,4,3,195,Buenos Aires Interior,San Vicente,1123
49,219000,4,2,152,Buenos Aires Interior,San Vicente,1441
50,222900,4,3,173,Buenos Aires Interior,San Vicente,1288
51,229000,4,3,195,Buenos Aires Interior,San Vicente,1174
52,230000,4,3,211,Buenos Aires Interior,San Vicente,1090
53,244900,4,2,165,Buenos Aires Interior,San Vicente,1484
54,250000,5,2,177,Buenos Aires Interior,San Vicente,1412
55,254000,3,2,180,Buenos Aires Interior,San Vicente,1411
56,254000,3,2,180,Buenos Aires Interior,San Vicente,1411
57,264999,5,4,182,Buenos Aires Interior,San Vicente,1456
58,266000,5,3,228,Buenos Aires Interior,San Vicente,1167
59,269000,5,3,190,Buenos Aires Interior,San Vicente,1416
60,275000,6,2,200,Buenos Aires Interior,San Vicente,1375
61,279000,4,2,157,Buenos Aires Interior,San Vicente,1777
62,279000,4,2,168,Buenos Aires Interior,San Vicente,1661
63,280000,6,2,203,Buenos Aires Interior,San Vicente,1379
64,289999,5,4,182,Buenos Aires Interior,San Vicente,1593
65,300000,5,4,180,Buenos Aires Interior,San Vicente,1667
66,315000,5,4,191,Buenos Aires Interior,San Vicente,1649
67,319999,4,4,240,Buenos Aires Interior,San Vicente,1333
68,320000,5,3,300,Buenos Aires Interior,San Vicente,1067
69,325000,4,3,265,Buenos Aires Interior,San Vicente,1226
70,335000,6,2,177,Buenos Aires Interior,San Vicente,1893
71,349000,5,4,230,Buenos Aires Interior,San Vicente,1517
72,389000,5,3,190,Buenos Aires Interior,San Vicente,2047
73,435000,5,3,290,Buenos Aires Interior,San Vicente,1500
74,450000,7,2,335,Buenos Aires Interior,San Vicente,1343
75,465000,6,3,214,Buenos Aires Interior,San Vicente,2173
76,489000,5,3,375,Buenos Aires Interior,San Vicente,1304
77,490000,5,4,335,Buenos Aires Interior,San Vicente,1463
78,545000,5,4,457,Buenos Aires Interior,San Vicente,1193
79,585000,6,4,330,Buenos Aires Interior,San Vicente,1773
80,595000,9,7,530,Buenos Aires Interior,San Vicente,1123
81,749000,6,4,552,Buenos Aires Interior,San Vicente,1357
82,750000,6,4,460,Buenos Aires Interior,San Vicente,1630
83,890000,4,4,400,Buenos Aires Interior,San Vicente,2225
84,160000,4,2,123,Costa Atlántica,Costa Esmeralda,1301
85,175000,3,2,144,Costa Atlántica,Costa Esmeralda,1215
86,180000,5,3,150,Costa Atlántica,Costa Esmeralda,1200
87,195000,6,3,144,Costa Atlántica,Costa Esmeralda,1354
88,195000,4,2,140,Costa Atlántica,Costa Esmeralda,1393
89,199000,4,2,148,Costa Atlántica,Costa Esmeralda,1345
90,205000,4,2,150,Costa Atlántica,Costa Esmeralda,1367
91,220000,5,2,185,Costa Atlántica,Costa Esmeralda,1189
92,225000,4,2,150,Costa Atlántica,Costa Esmeralda,1500
93,230000,5,2,158,Costa Atlántica,Costa Esmeralda,1456
94,240000,4,2,128,Costa Atlántica,Costa Esmeralda,1875
95,240000,5,3,242,Costa Atlántica,Costa Esmeralda,992
96,255000,6,3,180,Costa Atlántica,Costa Esmeralda,1417
97,275000,4,2,146,Costa Atlántica,Costa Esmeralda,1884
98,280000,5,2,160,Costa Atlántica,Costa Esmeralda,1750
99,280000,4,4,228,Costa Atlántica,Costa Esmeralda,1228
100,290000,6,3,220,Costa Atlántica,Costa Esmeralda,1318
101,295000,5,3,170,Costa Atlántica,Costa Esmeralda,1735
102,300000,5,2,160,Costa Atlántica,Costa Esmeralda,1875
103,310000,5,3,170,Costa Atlántica,Costa Esmeralda,1824
104,320000,6,4,192,Costa Atlántica,Costa Esmeralda,1667
105,330000,5,3,220,Costa Atlántica,Costa Esmeralda,1500
106,334000,4,3,190,Costa Atlántica,Costa Esmeralda,1758
107,340000,6,3,200,Costa Atlántica,Costa Esmeralda,1700
108,390000,6,3,300,Costa Atlántica,Costa Esmeralda,1300
109,400000,5,3,240,Costa Atlántica,Costa Esmeralda,1667
110,420000,5,4,230,Costa Atlántica,Costa Esmeralda,1826
111,450000,5,3,212,Costa Atlántica,Costa Esmeralda,2123
112,470000,7,3,250,Costa Atlántica,Costa Esmeralda,1880
113,480000,5,3,224,Costa Atlántica,Costa Esmeralda,2143
114,490000,5,3,190,Costa Atlántica,Costa Esmeralda,2579
115,550000,5,3,220,Costa Atlántica,Costa Esmeralda,2500
116,599000,6,6,316,Costa Atlántica,Costa Esmeralda,1896
117,600000,6,4,250,Costa Atlántica,Costa Esmeralda,2400
118,600000,6,4,250,Costa Atlántica,Costa Esmeralda,2400
119,660000,4,2,260,Costa Atlántica,Costa Esmeralda,2538
120,800000,5,4,192,Costa Atlántica,Costa Esmeralda,4167
121,32000,1,1,34,Costa Atlántica,Mar de Ajo,941
122,37000,2,1,50,Costa Atlántica,Mar de Ajo,740
123,37000,2,1,37,Costa Atlántica,Mar de Ajo,1000
124,37000,3,1,69,Costa Atlántica,Mar de Ajo,536
125,41500,3,1,36,Costa Atlántica,Mar de Ajo,1153
126,45000,3,2,49,Costa Atlántica,Mar de Ajo,918
127,45000,3,1,50,Costa Atlántica,Mar de Ajo,900
128,50000,4,2,300,Costa Atlántica,Mar de Ajo,167
129,52000,3,2,70,Costa Atlántica,Mar de Ajo,743
130,60000,3,1,67,Costa Atlántica,Mar de Ajo,896
131,64000,3,2,82,Costa Atlántica,Mar de Ajo,780
132,65000,3,2,80,Costa Atlántica,Mar de Ajo,812
133,65000,4,2,70,Costa Atlántica,Mar de Ajo,929
134,65000,4,2,50,Costa Atlántica,Mar de Ajo,1300
135,68000,5,2,70,Costa Atlántica,Mar de Ajo,971
136,70000,2,3,50,Costa Atlántica,Mar de Ajo,1400
137,72000,2,2,60,Costa Atlántica,Mar de Ajo,1200
138,77000,5,2,110,Costa Atlántica,Mar de Ajo,700
139,80000,4,2,52,Costa Atlántica,Mar de Ajo,1538
140,82000,4,1,134,Costa Atlántica,Mar de Ajo,612
141,85000,2,2,150,Costa Atlántica,Mar de Ajo,567
142,85000,3,1,88,Costa Atlántica,Mar de Ajo,966
143,90000,3,2,90,Costa Atlántica,Mar de Ajo,1000
144,98000,4,2,78,Costa Atlántica,Mar de Ajo,1256
145,98000,4,2,78,Costa Atlántica,Mar de Ajo,1256
146,98500,4,2,80,Costa Atlántica,Mar de Ajo,1231
147,99000,3,1,68,Costa Atlántica,Mar de Ajo,1456
148,99000,3,1,50,Costa Atlántica,Mar de Ajo,1980
149,110000,6,4,390,Costa Atlántica,Mar de Ajo,282
150,121500,4,2,90,Costa Atlántica,Mar de Ajo,1350
151,145000,4,3,106,Costa Atlántica,Mar de Ajo,1368
152,150000,8,4,200,Costa Atlántica,Mar de Ajo,750
153,160000,4,2,161,Costa Atlántica,Mar de Ajo,994
154,168000,8,3,270,Costa Atlántica,Mar de Ajo,622
155,175000,3,3,106,Costa Atlántica,Mar de Ajo,1651
156,190000,3,1,300,Costa Atlántica,Mar de Ajo,633
157,210000,7,2,114,Costa Atlántica,Mar de Ajo,1842
158,294000,8,4,210,Costa Atlántica,Mar de Ajo,1400
159,310000,5,3,254,Costa Atlántica,Mar de Ajo,1220
160,380000,5,4,386,Costa Atlántica,Mar de Ajo,984
161,42000,3,1,85,Costa Atlántica,Mar del Plata,494
162,49000,3,1,158,Costa Atlántica,Mar del Plata,310
163,64900,3,2,96,Costa Atlántica,Mar del Plata,676
164,75000,3,1,65,Costa Atlántica,Mar del Plata,1154
165,78900,3,2,56,Costa Atlántica,Mar del Plata,1409
166,94900,3,1,118,Costa Atlántica,Mar del Plata,804
167,95000,5,1,90,Costa Atlántica,Mar del Plata,1056
168,95000,3,2,103,Costa Atlántica,Mar del Plata,922
169,99900,1,1,70,Costa Atlántica,Mar del Plata,1427
170,110000,4,2,158,Costa Atlántica,Mar del Plata,696
171,125000,2,2,98,Costa Atlántica,Mar del Plata,1276
172,139000,2,2,82,Costa Atlántica,Mar del Plata,1695
173,155000,4,3,130,Costa Atlántica,Mar del Plata,1192
174,175000,4,1,150,Costa Atlántica,Mar del Plata,1167
175,180000,3,1,106,Costa Atlántica,Mar del Plata,1698
176,190000,6,4,157,Costa Atlántica,Mar del Plata,1210
177,195000,4,2,217,Costa Atlántica,Mar del Plata,899
178,195000,4,3,235,Costa Atlántica,Mar del Plata,830
179,200000,5,2,455,Costa Atlántica,Mar del Plata,440
180,205000,5,3,156,Costa Atlántica,Mar del Plata,1314
181,210000,5,3,185,Costa Atlántica,Mar del Plata,1135
182,210000,4,3,333,Costa Atlántica,Mar del Plata,631
183,217000,5,2,213,Costa Atlántica,Mar del Plata,1019
184,240000,6,3,233,Costa Atlántica,Mar del Plata,1030
185,245000,4,2,158,Costa Atlántica,Mar del Plata,1551
186,264900,5,4,230,Costa Atlántica,Mar del Plata,1152
187,269000,5,2,165,Costa Atlántica,Mar del Plata,1630
188,270000,3,3,300,Costa Atlántica,Mar del Plata,900
189,280000,4,2,160,Costa Atlántica,Mar del Plata,1750
190,289900,5,3,248,Costa Atlántica,Mar del Plata,1169
191,295000,3,2,170,Costa Atlántica,Mar del Plata,1735
192,335000,4,1,183,Costa Atlántica,Mar del Plata,1831
193,349000,4,3,262,Costa Atlántica,Mar del Plata,1332
194,350000,3,3,98,Costa Atlántica,Mar del Plata,3571
195,359900,4,2,180,Costa Atlántica,Mar del Plata,1999
196,360000,4,3,150,Costa Atlántica,Mar del Plata,2400
197,380000,4,1,220,Costa Atlántica,Mar del Plata,1727
198,420000,5,4,280,Costa Atlántica,Mar del Plata,1500
199,425000,5,2,300,Costa Atlántica,Mar del Plata,1417
200,510000,4,4,400,Costa Atlántica,Mar del Plata,1275
201,650000,6,3,376,Costa Atlántica,Mar del Plata,1729
202,650000,5,4,260,Costa Atlántica,Mar del Plata,2500
203,650000,5,5,300,Costa Atlántica,Mar del Plata,2167
204,1200000,6,6,378,Costa Atlántica,Mar del Plata,3175
205,1400000,7,4,522,Costa Atlántica,Mar del Plata,2682
206,25000,3,1,50,Costa Atlántica,Mar del Tuyu,500
207,30000,4,2,50,Costa Atlántica,Mar del Tuyu,600
208,30000,3,1,50,Costa Atlántica,Mar del Tuyu,600
209,31000,3,2,50,Costa Atlántica,Mar del Tuyu,620
210,31000,3,1,50,Costa Atlántica,Mar del Tuyu,620
211,32000,3,1,70,Costa Atlántica,Mar del Tuyu,457
212,32000,3,1,70,Costa Atlántica,Mar del Tuyu,457
213,32000,4,1,50,Costa Atlántica,Mar del Tuyu,640
214,32500,3,1,70,Costa Atlántica,Mar del Tuyu,464
215,33000,3,1,37,Costa Atlántica,Mar del Tuyu,892
216,35000,3,1,45,Costa Atlántica,Mar del Tuyu,778
217,35000,3,1,50,Costa Atlántica,Mar del Tuyu,700
218,35000,3,1,90,Costa Atlántica,Mar del Tuyu,389
219,35000,3,2,65,Costa Atlántica,Mar del Tuyu,538
220,36000,3,1,45,Costa Atlántica,Mar del Tuyu,800
221,37500,3,1,60,Costa Atlántica,Mar del Tuyu,625
222,38000,3,1,70,Costa Atlántica,Mar del Tuyu,543
223,38000,3,1,70,Costa Atlántica,Mar del Tuyu,543
224,38000,3,2,60,Costa Atlántica,Mar del Tuyu,633
225,38500,3,1,70,Costa Atlántica,Mar del Tuyu,550
226,39500,3,1,65,Costa Atlántica,Mar del Tuyu,608
227,39999,4,2,65,Costa Atlántica,Mar del Tuyu,615
228,40000,3,2,66,Costa Atlántica,Mar del Tuyu,606
229,40000,4,2,55,Costa Atlántica,Mar del Tuyu,727
230,40000,4,2,50,Costa Atlántica,Mar del Tuyu,800
231,43000,4,2,35,Costa Atlántica,Mar del Tuyu,1229
232,43000,4,2,50,Costa Atlántica,Mar del Tuyu,860
233,43900,4,1,65,Costa Atlántica,Mar del Tuyu,675
234,45000,3,2,60,Costa Atlántica,Mar del Tuyu,750
235,48000,3,1,110,Costa Atlántica,Mar del Tuyu,436
236,53000,5,3,45,Costa Atlántica,Mar del Tuyu,1178
237,55000,3,1,75,Costa Atlántica,Mar del Tuyu,733
238,55000,4,2,90,Costa Atlántica,Mar del Tuyu,611
239,55000,3,1,71,Costa Atlántica,Mar del Tuyu,775
240,55000,4,2,45,Costa Atlántica,Mar del Tuyu,1222
241,55000,4,2,50,Costa Atlántica,Mar del Tuyu,1100
242,57000,3,1,60,Costa Atlántica,Mar del Tuyu,950
243,57000,3,1,81,Costa Atlántica,Mar del Tuyu,704
244,59000,4,2,50,Costa Atlántica,Mar del Tuyu,1180
245,59500,4,2,65,Costa Atlántica,Mar del Tuyu,915
246,65000,5,2,60,Costa Atlántica,Mar del Tuyu,1083
247,74000,3,2,80,Costa Atlántica,Mar del Tuyu,925
248,75000,4,2,70,Costa Atlántica,Mar del Tuyu,1071
249,98000,2,1,60,Costa Atlántica,Mar del Tuyu,1633
250,120000,5,3,170,Costa Atlántica,Mar del Tuyu,706
251,140000,4,2,138,Costa Atlántica,Mar del Tuyu,1014
252,200000,5,2,55,Costa Atlántica,Mar del Tuyu,3636
253,94900,3,1,80,Costa Atlántica,Pinamar,1186
254,109000,3,2,57,Costa Atlántica,Pinamar,1912
255,120000,4,2,53,Costa Atlántica,Pinamar,2264
256,150000,5,3,140,Costa Atlántica,Pinamar,1071
257,165000,4,2,120,Costa Atlántica,Pinamar,1375
258,188000,5,2,148,Costa Atlántica,Pinamar,1270
259,204000,5,3,204,Costa Atlántica,Pinamar,1000
260,205000,4,4,100,Costa Atlántica,Pinamar,2050
261,208000,5,4,215,Costa Atlántica,Pinamar,967
262,215000,5,2,215,Costa Atlántica,Pinamar,1000
263,230000,5,2,204,Costa Atlántica,Pinamar,1127
264,239000,5,3,230,Costa Atlántica,Pinamar,1039
265,250000,5,3,164,Costa Atlántica,Pinamar,1524
266,264000,5,4,270,Costa Atlántica,Pinamar,978
267,265000,5,3,333,Costa Atlántica,Pinamar,796
268,269000,5,4,185,Costa Atlántica,Pinamar,1454
269,276000,6,3,235,Costa Atlántica,Pinamar,1174
270,289000,5,3,210,Costa Atlántica,Pinamar,1376
271,295000,4,3,168,Costa Atlántica,Pinamar,1756
272,300000,3,2,89,Costa Atlántica,Pinamar,3371
273,325000,4,2,189,Costa Atlántica,Pinamar,1720
274,335000,4,3,200,Costa Atlántica,Pinamar,1675
275,365000,5,2,170,Costa Atlántica,Pinamar,2147
276,380000,6,3,350,Costa Atlántica,Pinamar,1086
277,395000,7,5,292,Costa Atlántica,Pinamar,1353
278,398000,4,2,210,Costa Atlántica,Pinamar,1895
279,400000,4,3,200,Costa Atlántica,Pinamar,2000
280,420000,4,4,300,Costa Atlántica,Pinamar,1400
281,420000,4,2,210,Costa Atlántica,Pinamar,2000
282,420000,5,2,240,Costa Atlántica,Pinamar,1750
283,429000,5,3,230,Costa Atlántica,Pinamar,1865
284,450000,4,2,250,Costa Atlántica,Pinamar,1800
285,460000,7,3,215,Costa Atlántica,Pinamar,2140
286,470000,5,3,295,Costa Atlántica,Pinamar,1593
287,470000,5,3,227,Costa Atlántica,Pinamar,2070
288,490000,5,5,380,Costa Atlántica,Pinamar,1289
289,495000,5,3,215,Costa Atlántica,Pinamar,2302
290,549000,8,4,515,Costa Atlántica,Pinamar,1066
291,550000,5,3,330,Costa Atlántica,Pinamar,1667
292,600000,7,7,420,Costa Atlántica,Pinamar,1429
293,645000,8,3,350,Costa Atlántica,Pinamar,1843
294,760000,8,6,400,Costa Atlántica,Pinamar,1900
295,890000,6,4,400,Costa Atlántica,Pinamar,2225
296,1050000,6,5,497,Costa Atlántica,Pinamar,2113
297,1250000,5,3,350,Costa Atlántica,Pinamar,3571
298,1950000,6,5,380,Costa Atlántica,Pinamar,5132
299,40000,4,2,70,Costa Atlántica,Villa Gesell,571
300,45000,5,2,106,Costa Atlántica,Villa Gesell,425
301,55000,3,2,36,Costa Atlántica,Villa Gesell,1528
302,55000,4,1,50,Costa Atlántica,Villa Gesell,1100
303,62000,4,1,58,Costa Atlántica,Villa Gesell,1069
304,62000,3,1,67,Costa Atlántica,Villa Gesell,925
305,64999,4,2,80,Costa Atlántica,Villa Gesell,812
306,65000,4,1,61,Costa Atlántica,Villa Gesell,1066
307,65000,3,1,86,Costa Atlántica,Villa Gesell,756
308,67000,3,1,70,Costa Atlántica,Villa Gesell,957
309,68000,4,1,70,Costa Atlántica,Villa Gesell,971
310,70000,3,1,65,Costa Atlántica,Villa Gesell,1077
311,72000,3,1,65,Costa Atlántica,Villa Gesell,1108
312,75000,3,1,48,Costa Atlántica,Villa Gesell,1562
313,78000,3,2,81,Costa Atlántica,Villa Gesell,963
314,79000,3,2,124,Costa Atlántica,Villa Gesell,637
315,82000,3,3,80,Costa Atlántica,Villa Gesell,1025
316,89000,3,2,89,Costa Atlántica,Villa Gesell,1000
317,95000,3,2,110,Costa Atlántica,Villa Gesell,864
318,98000,4,2,97,Costa Atlántica,Villa Gesell,1010
319,105000,3,1,72,Costa Atlántica,Villa Gesell,1458
320,110000,5,4,100,Costa Atlántica,Villa Gesell,1100
321,112000,3,2,91,Costa Atlántica,Villa Gesell,1231
322,115000,3,2,87,Costa Atlántica,Villa Gesell,1322
323,129000,4,2,158,Costa Atlántica,Villa Gesell,816
324,130000,4,2,104,Costa Atlántica,Villa Gesell,1250
325,135000,4,2,215,Costa Atlántica,Villa Gesell,628
326,139900,5,2,133,Costa Atlántica,Villa Gesell,1052
327,145000,5,2,118,Costa Atlántica,Villa Gesell,1229
328,155000,5,2,164,Costa Atlántica,Villa Gesell,945
329,165000,6,3,170,Costa Atlántica,Villa Gesell,971
330,175000,11,5,154,Costa Atlántica,Villa Gesell,1136
331,175000,6,2,150,Costa Atlántica,Villa Gesell,1167
332,178900,4,2,112,Costa Atlántica,Villa Gesell,1597
333,185000,4,3,145,Costa Atlántica,Villa Gesell,1276
334,195000,3,2,185,Costa Atlántica,Villa Gesell,1054
335,210000,5,4,180,Costa Atlántica,Villa Gesell,1167
336,230000,4,2,190,Costa Atlántica,Villa Gesell,1211
337,260000,4,2,178,Costa Atlántica,Villa Gesell,1461
338,265000,5,3,168,Costa Atlántica,Villa Gesell,1577
339,335000,6,5,255,Costa Atlántica,Villa Gesell,1314
340,390000,9,8,200,Costa Atlántica,Villa Gesell,1950
341,450000,6,3,450,Costa Atlántica,Villa Gesell,1000
342,500000,3,2,390,Costa Atlántica,Villa Gesell,1282
343,55000,4,1,87,Córdoba,Colon,632
344,79000,4,2,146,Córdoba,Colon,541
345,80000,8,3,298,Córdoba,Colon,268
346,90000,3,2,110,Córdoba,Colon,818
347,110000,5,1,90,Córdoba,Colon,1222
348,110000,8,2,200,Córdoba,Colon,550
349,120000,7,2,173,Córdoba,Colon,694
350,120000,6,2,220,Córdoba,Colon,545
351,135000,6,2,281,Córdoba,Colon,480
352,140000,5,2,220,Córdoba,Colon,636
353,150000,10,2,200,Córdoba,Colon,750
354,150000,6,3,208,Córdoba,Colon,721
355,150000,5,2,142,Córdoba,Colon,1056
356,154000,8,2,156,Córdoba,Colon,987
357,158000,4,1,200,Córdoba,Colon,790
358,160000,2,3,199,Córdoba,Colon,804
359,160000,6,2,142,Córdoba,Colon,1127
360,160000,9,2,140,Córdoba,Colon,1143
361,170000,5,2,149,Córdoba,Colon,1141
362,172000,6,2,159,Córdoba,Colon,1082
363,175000,3,2,175,Córdoba,Colon,1000
364,180000,5,3,220,Córdoba,Colon,818
365,180000,12,3,259,Córdoba,Colon,695
366,180000,8,3,220,Córdoba,Colon,818
367,190000,4,3,190,Córdoba,Colon,1000
368,190000,8,3,300,Córdoba,Colon,633
369,250000,8,2,143,Córdoba,Colon,1748
370,290000,11,2,293,Córdoba,Colon,990
371,291000,6,2,410,Córdoba,Colon,710
372,300000,8,3,270,Córdoba,Colon,1111
373,315000,7,3,308,Córdoba,Colon,1023
374,320000,12,2,192,Córdoba,Colon,1667
