id,price,rooms,bathrooms,square_meters,zone,city,price_per_m2
801,478000,6,5,280,GBA Norte,San Isidro,1707
802,507000,4,2,175,GBA Norte,San Isidro,2897
803,530000,5,3,332,GBA Norte,San Isidro,1596
804,550000,5,2,207,GBA Norte,San Isidro,2657
805,610000,5,4,289,GBA Norte,San Isidro,2111
806,640000,7,3,283,GBA Norte,San Isidro,2261
807,700000,7,5,361,GBA Norte,San Isidro,1939
808,720000,5,4,515,GBA Norte,San Isidro,1398
809,765000,6,3,240,GBA Norte,San Isidro,3188
810,790000,12,6,350,GBA Norte,San Isidro,2257
811,830000,7,3,340,GBA Norte,San Isidro,2441
812,890000,6,4,385,GBA Norte,San Isidro,2312
813,950000,6,6,440,GBA Norte,San Isidro,2159
814,980000,6,7,428,GBA Norte,San Isidro,2290
815,990000,9,3,381,GBA Norte,San Isidro,2598
816,1260000,5,6,660,GBA Norte,San Isidro,1909
817,1350000,5,3,600,GBA Norte,San Isidro,2250
818,56000,3,1,70,GBA Norte,San Miguel,800
819,77000,3,1,65,GBA Norte,San Miguel,1185
820,78000,2,3,380,GBA Norte,San Miguel,205
821,79900,4,2,75,GBA Norte,San Miguel,1065
822,82000,6,2,140,GBA Norte,San Miguel,586
823,95000,5,3,140,GBA Norte,San Miguel,679
824,108000,3,1,111,GBA Norte,San Miguel,973
825,110000,5,2,202,GBA Norte,San Miguel,545
826,116000,3,2,73,GBA Norte,San Miguel,1589
827,120000,5,2,130,GBA Norte,San Miguel,923
828,130000,6,2,120,GBA Norte,San Miguel,1083
829,135000,4,1,135,GBA Norte,San Miguel,1000
830,138000,4,1,105,GBA Norte,San Miguel,1314
831,145000,4,2,160,GBA Norte,San Miguel,906
832,149700,3,1,139,GBA Norte,San Miguel,1077
833,159000,4,1,125,GBA Norte,San Miguel,1272
834,165000,5,3,160,GBA Norte,San Miguel,1031
835,175000,3,3,206,GBA Norte,San Miguel,850
836,180000,4,3,120,GBA Norte,San Miguel,1500
837,187000,3,1,160,GBA Norte,San Miguel,1169
838,218000,7,3,209,GBA Norte,San Miguel,1043
839,240000,7,4,205,GBA Norte,San Miguel,1171
840,259000,4,2,170,GBA Norte,San Miguel,1524
841,280000,6,4,220,GBA Norte,San Miguel,1273
842,282000,3,1,101,GBA Norte,San Miguel,2792
843,290000,3,2,304,GBA Norte,San Miguel,954
844,290000,4,2,450,GBA Norte,San Miguel,644
845,290000,4,3,192,GBA Norte,San Miguel,1510
846,295000,5,3,326,GBA Norte,San Miguel,905
847,299000,6,3,230,GBA Norte,San Miguel,1300
848,315000,6,3,191,GBA Norte,San Miguel,1649
849,320000,4,2,181,GBA Norte,San Miguel,1768
850,326000,3,2,183,GBA Norte,San Miguel,1781
851,330000,6,3,250,GBA Norte,San Miguel,1320
852,340000,4,3,300,GBA Norte,San Miguel,1133
853,396000,7,3,324,GBA Norte,San Miguel,1222
854,399000,7,4,264,GBA Norte,San Miguel,1511
855,435000,4,3,217,GBA Norte,San Miguel,2005
856,470000,5,4,270,GBA Norte,San Miguel,1741
857,485000,4,3,300,GBA Norte,San Miguel,1617
858,730000,8,4,334,GBA Norte,San Miguel,2186
859,750000,5,4,400,GBA Norte,San Miguel,1875
860,950000,6,3,360,GBA Norte,San Miguel,2639
861,1350000,6,5,650,GBA Norte,San Miguel,2077
862,1700000,6,6,600,GBA Norte,San Miguel,2833
863,44000,3,1,55,GBA Norte,Tigre,800
864,48000,2,1,55,GBA Norte,Tigre,873
865,65000,3,1,72,GBA Norte,Tigre,903
866,79000,2,2,85,GBA Norte,Tigre,929
867,92000,3,1,55,GBA Norte,Tigre,1673
868,95000,3,1,74,GBA Norte,Tigre,1284
869,110000,3,1,75,GBA Norte,Tigre,1467
870,115000,4,1,100,GBA Norte,Tigre,1150
871,135000,6,2,200,GBA Norte,Tigre,675
872,139000,3,2,85,GBA Norte,Tigre,1635
873,180000,4,2,180,GBA Norte,Tigre,1000
874,180000,4,2,125,GBA Norte,Tigre,1440
875,185000,2,1,60,GBA Norte,Tigre,3083
876,243000,4,2,105,GBA Norte,Tigre,2314
877,250000,4,2,133,GBA Norte,Tigre,1880
878,280000,4,3,500,GBA Norte,Tigre,560
879,398000,6,4,280,GBA Norte,Tigre,1421
880,430000,6,3,251,GBA Norte,Tigre,1713
881,459000,6,3,192,GBA Norte,Tigre,2391
882,485000,6,4,226,GBA Norte,Tigre,2146
883,495000,5,3,240,GBA Norte,Tigre,2062
884,520000,5,4,267,GBA Norte,Tigre,1948
885,550000,5,3,246,GBA Norte,Tigre,2236
886,560000,7,6,300,GBA Norte,Tigre,1867
887,620000,10,5,350,GBA Norte,Tigre,1771
888,655000,8,5,369,GBA Norte,Tigre,1775
889,670000,6,5,302,GBA Norte,Tigre,2219
890,680000,7,5,308,GBA Norte,Tigre,2208
891,680000,7,5,285,GBA Norte,Tigre,2386
892,690000,5,6,420,GBA Norte,Tigre,1643
893,699000,8,6,300,GBA Norte,Tigre,2330
894,830000,7,3,320,GBA Norte,Tigre,2594
895,850000,6,5,444,GBA Norte,Tigre,1914
896,880000,4,4,420,GBA Norte,Tigre,2095
897,1140000,11,5,320,GBA Norte,Tigre,3562
898,1780000,8,7,540,GBA Norte,Tigre,3296
899,1850000,5,7,576,GBA Norte,Tigre,3212
900,1900000,4,5,458,GBA Norte,Tigre,4148
901,2200000,6,6,480,GBA Norte,Tigre,4583
902,2500000,7,5,540,GBA Norte,Tigre,4630
903,2500000,7,6,550,GBA Norte,Tigre,4545
904,3500000,7,6,550,GBA Norte,Tigre,6364
905,110000,4,1,55,GBA Norte,Vicente Lopez,2000
906,137000,3,1,71,GBA Norte,Vicente Lopez,1930
907,158000,3,1,130,GBA Norte,Vicente Lopez,1215
908,179000,4,2,119,GBA Norte,Vicente Lopez,1504
909,198000,4,2,97,GBA Norte,Vicente Lopez,2041
910,205000,5,2,160,GBA Norte,Vicente Lopez,1281
911,220000,3,1,87,GBA Norte,Vicente Lopez,2529
912,265000,7,3,363,GBA Norte,Vicente Lopez,730
913,280000,6,1,130,GBA Norte,Vicente Lopez,2154
914,285000,5,2,150,GBA Norte,Vicente Lopez,1900
915,285000,5,2,218,GBA Norte,Vicente Lopez,1307
916,285000,8,2,218,GBA Norte,Vicente Lopez,1307
917,295000,6,3,168,GBA Norte,Vicente Lopez,1756
918,298000,4,1,163,GBA Norte,Vicente Lopez,1828
919,300000,5,2,140,GBA Norte,Vicente Lopez,2143
920,310000,4,2,105,GBA Norte,Vicente Lopez,2952
921,318000,3,1,177,GBA Norte,Vicente Lopez,1797
922,335000,5,3,171,GBA Norte,Vicente Lopez,1959
923,335000,5,2,200,GBA Norte,Vicente Lopez,1675
924,350000,6,2,148,GBA Norte,Vicente Lopez,2365
925,355000,4,2,233,GBA Norte,Vicente Lopez,1524
926,370000,4,2,178,GBA Norte,Vicente Lopez,2079
927,379000,5,4,254,GBA Norte,Vicente Lopez,1492
928,380000,5,2,150,GBA Norte,Vicente Lopez,2533
929,420000,4,2,169,GBA Norte,Vicente Lopez,2485
930,425000,6,3,280,GBA Norte,Vicente Lopez,1518
931,430000,5,2,150,GBA Norte,Vicente Lopez,2867
932,435000,6,4,291,GBA Norte,Vicente Lopez,1495
933,440000,5,3,288,GBA Norte,Vicente Lopez,1528
934,470000,6,3,176,GBA Norte,Vicente Lopez,2670
935,480000,6,1,230,GBA Norte,Vicente Lopez,2087
936,480000,6,6,297,GBA Norte,Vicente Lopez,1616
937,494000,5,3,290,GBA Norte,Vicente Lopez,1703
938,495000,6,4,180,GBA Norte,Vicente Lopez,2750
939,495000,4,1,175,GBA Norte,Vicente Lopez,2829
940,510000,5,2,227,GBA Norte,Vicente Lopez,2247
941,550000,6,4,260,GBA Norte,Vicente Lopez,2115
942,569000,7,5,250,GBA Norte,Vicente Lopez,2276
943,610000,5,2,200,GBA Norte,Vicente Lopez,3050
944,695000,5,2,430,GBA Norte,Vicente Lopez,1616
945,711000,5,3,270,GBA Norte,Vicente Lopez,2633
946,730000,6,4,400,GBA Norte,Vicente Lopez,1825
947,1150000,6,2,307,GBA Norte,Vicente Lopez,3746
948,1600000,9,6,486,GBA Norte,Vicente Lopez,3292
949,43000,3,1,100,GBA Oeste,Castelar,430
950,59000,2,1,50,GBA Oeste,Castelar,1180
951,60000,3,1,84,GBA Oeste,Castelar,714
952,70000,3,1,66,GBA Oeste,Castelar,1061
953,77000,3,1,73,GBA Oeste,Castelar,1055
954,80000,3,1,65,GBA Oeste,Castelar,1231
955,92000,4,1,127,GBA Oeste,Castelar,724
956,95000,4,1,80,GBA Oeste,Castelar,1188
957,95000,3,1,80,GBA Oeste,Castelar,1188
958,97000,5,2,138,GBA Oeste,Castelar,703
959,99999,4,1,94,GBA Oeste,Castelar,1064
960,125000,4,1,236,GBA Oeste,Castelar,530
961,149999,5,2,132,GBA Oeste,Castelar,1136
962,155000,5,2,122,GBA Oeste,Castelar,1270
963,168000,4,2,160,GBA Oeste,Castelar,1050
964,169000,4,3,150,GBA Oeste,Castelar,1127
965,178000,4,3,180,GBA Oeste,Castelar,989
966,179000,5,2,160,GBA Oeste,Castelar,1119
967,180000,4,1,135,GBA Oeste,Castelar,1333
968,198000,4,1,120,GBA Oeste,Castelar,1650
969,200000,4,2,182,GBA Oeste,Castelar,1099
970,200000,5,3,195,GBA Oeste,Castelar,1026
971,205000,5,4,120,GBA Oeste,Castelar,1708
972,240000,4,3,178,GBA Oeste,Castelar,1348
973,249900,5,1,324,GBA Oeste,Castelar,771
974,250000,4,2,150,GBA Oeste,Castelar,1667
975,250000,5,3,219,GBA Oeste,Castelar,1142
976,250000,4,2,145,GBA Oeste,Castelar,1724
977,265000,4,2,180,GBA Oeste,Castelar,1472
978,265000,4,1,160,GBA Oeste,Castelar,1656
979,280000,4,1,276,GBA Oeste,Castelar,1014
980,280000,5,3,240,GBA Oeste,Castelar,1167
981,299000,4,4,179,GBA Oeste,Castelar,1670
982,300000,4,3,200,GBA Oeste,Castelar,1500
983,315000,5,4,285,GBA Oeste,Castelar,1105
984,320000,4,3,200,GBA Oeste,Castelar,1600
985,398000,7,3,380,GBA Oeste,Castelar,1047
986,420000,7,2,350,GBA Oeste,Castelar,1200
987,420000,5,3,232,GBA Oeste,Castelar,1810
988,1200000,6,5,386,GBA Oeste,Castelar,3109
989,73900,3,1,59,GBA Oeste,Hurlingham,1253
990,75000,4,1,95,GBA Oeste,Hurlingham,789
991,79990,4,2,112,GBA Oeste,Hurlingham,714
992,80000,5,1,88,GBA Oeste,Hurlingham,909
993,83500,4,1,100,GBA Oeste,Hurlingham,835
994,89900,5,1,70,GBA Oeste,Hurlingham,1284
995,99999,4,2,273,GBA Oeste,Hurlingham,366
996,105000,4,1,150,GBA Oeste,Hurlingham,700
997,110000,3,1,82,GBA Oeste,Hurlingham,1341
998,124900,4,2,196,GBA Oeste,Hurlingham,637
999,125000,4,2,150,GBA Oeste,Hurlingham,833
1000,129000,4,2,95,GBA Oeste,Hurlingham,1358
1001,130000,4,1,220,GBA Oeste,Hurlingham,591
1002,135000,8,2,141,GBA Oeste,Hurlingham,957
1003,145000,5,1,129,GBA Oeste,Hurlingham,1124
1004,145000,4,2,230,GBA Oeste,Hurlingham,630
1005,149000,3,1,164,GBA Oeste,Hurlingham,909
1006,155000,4,2,95,GBA Oeste,Hurlingham,1632
1007,159999,5,2,230,GBA Oeste,Hurlingham,696
1008,165000,6,4,255,GBA Oeste,Hurlingham,647
1009,169000,3,3,127,GBA Oeste,Hurlingham,1331
1010,180000,4,3,169,GBA Oeste,Hurlingham,1065
1011,190000,5,3,200,GBA Oeste,Hurlingham,950
1012,190000,6,3,150,GBA Oeste,Hurlingham,1267
1013,199000,4,3,253,GBA Oeste,Hurlingham,787
1014,199500,4,2,130,GBA Oeste,Hurlingham,1535
1015,199500,4,2,130,GBA Oeste,Hurlingham,1535
1016,210000,4,3,123,GBA Oeste,Hurlingham,1707
1017,210000,5,3,234,GBA Oeste,Hurlingham,897
1018,215000,4,2,170,GBA Oeste,Hurlingham,1265
1019,240000,4,2,161,GBA Oeste,Hurlingham,1491
1020,250000,5,2,132,GBA Oeste,Hurlingham,1894
1021,260000,5,3,267,GBA Oeste,Hurlingham,974
1022,280000,6,4,500,GBA Oeste,Hurlingham,560
1023,290000,5,3,250,GBA Oeste,Hurlingham,1160
1024,300000,5,5,639,GBA Oeste,Hurlingham,469
1025,300000,5,3,268,GBA Oeste,Hurlingham,1119
1026,320000,6,4,300,GBA Oeste,Hurlingham,1067
1027,329000,6,2,204,GBA Oeste,Hurlingham,1613
1028,330000,6,3,193,GBA Oeste,Hurlingham,1710
1029,350000,7,4,280,GBA Oeste,Hurlingham,1250
1030,450000,5,4,386,GBA Oeste,Hurlingham,1166
1031,485000,6,5,324,GBA Oeste,Hurlingham,1497
1032,65000,3,1,100,GBA Oeste,Ituzaingo,650
1033,75000,3,1,90,GBA Oeste,Ituzaingo,833
1034,95000,4,2,148,GBA Oeste,Ituzaingo,642
1035,109000,5,2,90,GBA Oeste,Ituzaingo,1211
1036,109000,4,1,110,GBA Oeste,Ituzaingo,991
1037,114900,4,1,184,GBA Oeste,Ituzaingo,624
1038,144900,4,2,120,GBA Oeste,Ituzaingo,1208
1039,180000,5,3,132,GBA Oeste,Ituzaingo,1364
1040,180000,4,1,150,GBA Oeste,Ituzaingo,1200
1041,215000,4,3,115,GBA Oeste,Ituzaingo,1870
1042,215000,4,3,180,GBA Oeste,Ituzaingo,1194
1043,220000,4,3,141,GBA Oeste,Ituzaingo,1560
1044,230000,4,2,200,GBA Oeste,Ituzaingo,1150
1045,240000,5,4,185,GBA Oeste,Ituzaingo,1297
1046,240000,4,3,135,GBA Oeste,Ituzaingo,1778
1047,245000,6,2,170,GBA Oeste,Ituzaingo,1441
1048,250000,2,3,120,GBA Oeste,Ituzaingo,2083
1049,280000,4,3,250,GBA Oeste,Ituzaingo,1120
1050,290000,4,2,163,GBA Oeste,Ituzaingo,1779
1051,340000,4,2,250,GBA Oeste,Ituzaingo,1360
1052,349900,4,4,197,GBA Oeste,Ituzaingo,1776
1053,369000,5,3,200,GBA Oeste,Ituzaingo,1845
1054,370000,3,1,220,GBA Oeste,Ituzaingo,1682
1055,395000,4,4,230,GBA Oeste,Ituzaingo,1717
1056,410000,4,4,229,GBA Oeste,Ituzaingo,1790
1057,420000,3,4,270,GBA Oeste,Ituzaingo,1556
1058,430000,5,3,270,GBA Oeste,Ituzaingo,1593
1059,440000,4,2,179,GBA Oeste,Ituzaingo,2458
1060,470000,5,5,313,GBA Oeste,Ituzaingo,1502
1061,515000,4,2,266,GBA Oeste,Ituzaingo,1936
1062,580000,6,4,360,GBA Oeste,Ituzaingo,1611
1063,600000,6,5,300,GBA Oeste,Ituzaingo,2000
1064,791000,7,7,489,GBA Oeste,Ituzaingo,1618
1065,850000,15,4,300,GBA Oeste,Ituzaingo,2833
1066,880000,7,3,427,GBA Oeste,Ituzaingo,2061
1067,900000,5,6,600,GBA Oeste,Ituzaingo,1500
1068,79000,3,1,49,GBA Oeste,La Matanza,1612
1069,80000,2,3,60,GBA Oeste,La Matanza,1333
1070,81000,3,1,55,GBA Oeste,La Matanza,1473
1071,87500,6,2,213,GBA Oeste,La Matanza,411
1072,89000,4,2,95,GBA Oeste,La Matanza,937
1073,90000,3,2,100,GBA Oeste,La Matanza,900
1074,95000,5,3,230,GBA Oeste,La Matanza,413
1075,98000,3,1,103,GBA Oeste,La Matanza,951
1076,99000,4,2,110,GBA Oeste,La Matanza,900
1077,99000,5,2,260,GBA Oeste,La Matanza,381
1078,100000,5,3,130,GBA Oeste,La Matanza,769
1079,110000,5,1,134,GBA Oeste,La Matanza,821
1080,114900,5,1,65,GBA Oeste,La Matanza,1768
1081,115000,5,1,160,GBA Oeste,La Matanza,719
1082,120000,3,2,115,GBA Oeste,La Matanza,1043
1083,127000,5,2,187,GBA Oeste,La Matanza,679
1084,130000,3,2,83,GBA Oeste,La Matanza,1566
1085,130000,4,2,120,GBA Oeste,La Matanza,1083
1086,130000,4,2,178,GBA Oeste,La Matanza,730
1087,135000,4,2,160,GBA Oeste,La Matanza,844
1088,135000,8,3,290,GBA Oeste,La Matanza,466
1089,140000,2,1,88,GBA Oeste,La Matanza,1591
1090,149000,4,2,103,GBA Oeste,La Matanza,1447
1091,160000,5,2,140,GBA Oeste,La Matanza,1143
1092,165000,6,2,279,GBA Oeste,La Matanza,591
1093,169000,3,2,120,GBA Oeste,La Matanza,1408
1094,170000,5,3,150,GBA Oeste,La Matanza,1133
1095,170000,3,2,100,GBA Oeste,La Matanza,1700
1096,170000,7,2,340,GBA Oeste,La Matanza,500
1097,179000,6,5,174,GBA Oeste,La Matanza,1029
1098,185000,3,1,90,GBA Oeste,La Matanza,2056
1099,190000,5,3,120,GBA Oeste,La Matanza,1583
1100,190000,3,1,200,GBA Oeste,La Matanza,950
1101,195000,5,3,190,GBA Oeste,La Matanza,1026
1102,198000,4,2,231,GBA Oeste,La Matanza,857
1103,199900,4,2,190,GBA Oeste,La Matanza,1052
1104,200000,5,4,215,GBA Oeste,La Matanza,930
1105,210000,2,1,70,GBA Oeste,La Matanza,3000
1106,220000,4,2,120,GBA Oeste,La Matanza,1833
1107,230000,6,3,225,GBA Oeste,La Matanza,1022
1108,265000,5,2,200,GBA Oeste,La Matanza,1325
1109,269000,6,4,117,GBA Oeste,La Matanza,2299
1110,270000,6,3,266,GBA Oeste,La Matanza,1015
1111,450000,7,5,464,GBA Oeste,La Matanza,970
1112,520000,3,2,590,GBA Oeste,La Matanza,881
1113,900000,6,3,261,GBA Oeste,La Matanza,3448
1114,22000,3,1,45,GBA Oeste,Merlo,489
1115,37500,3,1,150,GBA Oeste,Merlo,250
1116,43000,4,1,80,GBA Oeste,Merlo,538
1117,44000,4,1,80,GBA Oeste,Merlo,550
1118,56900,4,2,120,GBA Oeste,Merlo,474
1119,59999,3,1,102,GBA Oeste,Merlo,588
1120,65000,2,1,58,GBA Oeste,Merlo,1121
1121,69500,3,1,229,GBA Oeste,Merlo,303
1122,70000,6,2,136,GBA Oeste,Merlo,515
1123,75000,4,1,130,GBA Oeste,Merlo,577
1124,75000,3,1,640,GBA Oeste,Merlo,117
1125,78000,3,1,115,GBA Oeste,Merlo,678
1126,78000,5,2,130,GBA Oeste,Merlo,600
1127,79900,4,1,200,GBA Oeste,Merlo,400
1128,80000,3,1,85,GBA Oeste,Merlo,941
1129,80000,6,4,200,GBA Oeste,Merlo,400
1130,81000,5,2,680,GBA Oeste,Merlo,119
1131,85000,3,1,140,GBA Oeste,Merlo,607
1132,93000,6,2,214,GBA Oeste,Merlo,435
1133,105000,4,1,116,GBA Oeste,Merlo,905
1134,120000,3,1,130,GBA Oeste,Merlo,923
1135,125000,3,1,110,GBA Oeste,Merlo,1136
1136,130000,6,2,172,GBA Oeste,Merlo,756
1137,130000,3,1,100,GBA Oeste,Merlo,1300
1138,133500,5,1,220,GBA Oeste,Merlo,607
1139,135000,4,1,76,GBA Oeste,Merlo,1776
1140,143000,6,4,300,GBA Oeste,Merlo,477
1141,153000,5,3,130,GBA Oeste,Merlo,1177
1142,155000,5,2,250,GBA Oeste,Merlo,620
1143,165000,4,1,90,GBA Oeste,Merlo,1833
1144,165000,3,2,170,GBA Oeste,Merlo,971
1145,190000,4,3,230,GBA Oeste,Merlo,826
1146,197000,4,2,118,GBA Oeste,Merlo,1669
1147,200000,4,2,120,GBA Oeste,Merlo,1667
1148,210000,7,4,300,GBA Oeste,Merlo,700
1149,215000,3,2,130,GBA Oeste,Merlo,1654
1150,216000,5,4,641,GBA Oeste,Merlo,337
1151,220000,4,3,200,GBA Oeste,Merlo,1100
1152,225000,4,2,200,GBA Oeste,Merlo,1125
1153,230000,4,2,134,GBA Oeste,Merlo,1716
1154,230000,5,4,250,GBA Oeste,Merlo,920
1155,250000,5,3,178,GBA Oeste,Merlo,1404
1156,260000,4,3,270,GBA Oeste,Merlo,963
1157,300000,5,4,153,GBA Oeste,Merlo,1961
1158,820000,4,3,330,GBA Oeste,Merlo,2485
1159,33000,3,2,300,GBA Oeste,Moreno,110
1160,35000,2,1,65,GBA Oeste,Moreno,538
1161,45000,3,1,59,GBA Oeste,Moreno,763
1162,46000,3,1,64,GBA Oeste,Moreno,719
1163,48000,4,1,412,GBA Oeste,Moreno,117
1164,69000,4,1,102,GBA Oeste,Moreno,676
1165,71500,3,1,75,GBA Oeste,Moreno,953
1166,85000,4,2,160,GBA Oeste,Moreno,531
1167,89999,4,2,74,GBA Oeste,Moreno,1216
1168,99950,6,3,190,GBA Oeste,Moreno,526
1169,105000,4,2,128,GBA Oeste,Moreno,820
1170,110000,4,2,130,GBA Oeste,Moreno,846
1171,120000,3,2,70,GBA Oeste,Moreno,1714
1172,120000,6,2,350,GBA Oeste,Moreno,343
1173,149000,2,2,85,GBA Oeste,Moreno,1753
1174,157500,4,3,135,GBA Oeste,Moreno,1167
1175,160000,5,2,159,GBA Oeste,Moreno,1006
1176,180000,3,1,88,GBA Oeste,Moreno,2045
1177,185000,4,2,120,GBA Oeste,Moreno,1542
1178,200000,5,3,145,GBA Oeste,Moreno,1379
1179,245000,5,2,158,GBA Oeste,Moreno,1551
1180,258000,4,2,185,GBA Oeste,Moreno,1395
1181,260000,6,4,180,GBA Oeste,Moreno,1444
1182,270000,5,2,193,GBA Oeste,Moreno,1399
1183,320000,5,4,260,GBA Oeste,Moreno,1231
1184,340000,6,4,390,GBA Oeste,Moreno,872
1185,350000,5,3,208,GBA Oeste,Moreno,1683
1186,420000,5,3,294,GBA Oeste,Moreno,1429
1187,440000,6,3,380,GBA Oeste,Moreno,1158
1188,540000,6,4,900,GBA Oeste,Moreno,600
1189,580000,4,4,320,GBA Oeste,Moreno,1812
1190,580000,7,6,450,GBA Oeste,Moreno,1289
1191,650000,10,4,550,GBA Oeste,Moreno,1182
1192,950000,7,4,380,GBA Oeste,Moreno,2500
1193,1250000,5,4,500,GBA Oeste,Moreno,2500
1194,1380000,7,7,925,GBA Oeste,Moreno,1492
1195,1400000,10,7,710,GBA Oeste,Moreno,1972
1196,1800000,6,7,602,GBA Oeste,Moreno,2990
1197,54900,3,1,52,GBA Oeste,Moron,1056
1198,79000,3,1,60,GBA Oeste,Moron,1317
1199,86000,4,1,124,GBA Oeste,Moron,694
1200,95000,5,2,180,GBA Oeste,Moron,528
1201,105000,4,1,129,GBA Oeste,Moron,814
1202,110000,4,2,200,GBA Oeste,Moron,550
1203,110000,4,1,142,GBA Oeste,Moron,775
1204,115000,3,2,104,GBA Oeste,Moron,1106
1205,128000,3,2,168,GBA Oeste,Moron,762
1206,134000,3,2,180,GBA Oeste,Moron,744
1207,135000,3,1,182,GBA Oeste,Moron,742
1208,140000,5,2,105,GBA Oeste,Moron,1333
1209,140000,4,2,140,GBA Oeste,Moron,1000
1210,140000,4,1,110,GBA Oeste,Moron,1273
1211,150000,3,1,155,GBA Oeste,Moron,968
1212,160000,4,2,99,GBA Oeste,Moron,1616
1213,160000,4,3,130,GBA Oeste,Moron,1231
1214,160000,4,2,160,GBA Oeste,Moron,1000
1215,165000,4,2,115,GBA Oeste,Moron,1435
1216,165000,4,3,234,GBA Oeste,Moron,705
1217,169500,4,3,180,GBA Oeste,Moron,942
1218,180000,4,1,135,GBA Oeste,Moron,1333
1219,185000,4,2,155,GBA Oeste,Moron,1194
1220,185000,5,2,176,GBA Oeste,Moron,1051
1221,185000,5,2,185,GBA Oeste,Moron,1000
1222,185000,5,2,155,GBA Oeste,Moron,1194
1223,189000,4,3,200,GBA Oeste,Moron,945
1224,204900,5,2,294,GBA Oeste,Moron,697
1225,210000,5,2,325,GBA Oeste,Moron,646
1226,226000,5,3,180,GBA Oeste,Moron,1256
1227,230000,5,3,184,GBA Oeste,Moron,1250
1228,235000,6,4,447,GBA Oeste,Moron,526
1229,237000,4,2,259,GBA Oeste,Moron,915
1230,279700,5,2,260,GBA Oeste,Moron,1076
1231,280000,4,3,290,GBA Oeste,Moron,966
1232,285000,5,3,240,GBA Oeste,Moron,1188
1233,299900,6,2,230,GBA Oeste,Moron,1304
1234,320000,5,3,250,GBA Oeste,Moron,1280
1235,325000,5,2,225,GBA Oeste,Moron,1444
1236,326700,4,3,242,GBA Oeste,Moron,1350
1237,330000,6,3,200,GBA Oeste,Moron,1650
1238,338000,5,3,264,GBA Oeste,Moron,1280
1239,350000,6,3,274,GBA Oeste,Moron,1277
1240,415000,7,4,464,GBA Oeste,Moron,894
